31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
H 7.208427429 -4.936547756 26.545909882
N 9.431995392 -3.573554277 24.544019699
C 9.767439842 -1.386256218 25.156303406
H 11.774758339 -0.294227809 21.938825607
H 11.119076729 1.027377486 23.720514297
C 12.637669563 -0.519204319 23.835874557
H 13.460172653 0.150019467 23.863943100
C 12.430199623 -0.994271696 22.408041000
C 11.766007423 -2.205561161 22.472755432
C 8.554211617 -3.732607365 25.512887955
O 8.738372803 -5.883813381 25.971908569
H 8.031678200 -3.016250134 27.411861420
N 8.078138351 -4.921031952 26.024543762
H 13.376886368 -1.130252600 21.929853439
C 6.970955372 2.565853357 29.466098785
C 5.901902676 2.689140081 30.062566757
H 5.421479225 3.468138695 30.674686432
C 5.590648174 1.569051981 29.645269394
N 5.780104637 0.603672743 28.978094101
C 11.380024910 0.134465322 24.201768875
C 10.525546074 -0.351582259 24.937700272
H 11.144277573 -2.785957575 24.528070450
O 11.390820503 -3.103389502 22.884078979
C 8.689253807 -1.472249150 26.110654831
C 8.140291214 -0.564449131 26.869354248
C 6.950873375 0.582984447 28.412321091
S 8.021629333 1.898093462 28.539251328
H 12.854435921 -1.393532634 24.409023285
N 10.180140495 -2.528627872 24.764225006
C 8.304518700 -2.712738276 26.413837433
N 7.375516891 -0.408858478 27.699758530
