31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.092360973 -4.305902481 27.143119812
C 9.126909256 -3.414311647 24.570133209
O 9.405133247 -3.389321566 23.423700333
H 10.465739250 -1.386130810 23.420560837
O 12.256403923 0.738205254 23.963834763
C 11.611022949 -0.080287822 24.426713943
H 13.853040695 -0.099918358 23.053672791
C 12.351611137 -2.093158245 22.807762146
H 12.292381287 -1.627015948 21.865186691
N 9.385261536 -2.300043344 25.261075974
O 8.520488739 -5.610748768 25.627197266
N 7.857592106 -3.733909130 26.662002563
C 8.451932907 -4.403200626 25.620716095
H 13.013128281 0.142447665 22.881046295
C 6.677701473 2.501742601 29.611228943
H 7.015837193 3.409386396 30.047468185
H 4.737950802 2.539531231 30.398460388
C 5.513813019 1.954627395 29.882358551
S 5.469972610 0.304011792 29.233818054
C 11.442518234 -1.437828898 23.874233246
H 11.017201424 0.208063394 25.270462036
H 11.471562386 -2.121668577 24.716798782
H 11.968984604 -3.076322794 22.663547516
C 8.985415459 -1.809594989 26.017982483
H 8.296422958 -0.213021323 27.091245651
C 6.940152645 0.496226549 28.406423569
C 7.200628281 1.598285437 28.791782379
H 13.325495720 -2.145907879 23.194103241
N 9.980666161 -1.098737836 25.844041824
O 7.772464275 -2.366466999 26.601688385
O 7.497661591 -0.405195236 27.561639786
