31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.023017406 -4.402754784 26.428449631
H 9.901937485 -3.128481627 23.825607300
O 9.362616539 -1.293052673 24.057367325
H 10.663336754 -0.467685491 22.932498932
C 11.498958588 -0.196648240 24.819660187
H 11.809507370 0.757520497 24.605876923
H 13.379406929 -0.064233907 23.330968857
C 13.160445213 -0.893952668 22.737138748
H 11.785432816 -2.381283283 22.320953369
H 8.254879951 -4.231475830 25.152061462
H 8.696631432 -5.014845371 26.691699982
O 8.493217468 -2.988687754 26.766824722
C 8.098353386 -4.239060879 26.234144211
H 13.687389374 -1.004072905 21.848724365
C 7.064743042 2.372720242 29.585338593
C 6.083621502 2.462574482 30.291099548
H 5.684738159 3.342125416 30.792919159
H 5.557610035 1.540319800 30.395679474
H 6.071991920 0.242825434 28.762685776
C 10.879708290 -1.071188450 23.798858643
H 11.662747383 -0.615751624 25.741817474
H 10.566000938 -2.587308407 25.310207367
C 12.188138008 -1.837630749 23.146743774
C 8.075114250 -1.947794318 25.922683716
S 8.388079643 -0.329098940 26.361879349
C 7.091065407 0.332872123 28.401697159
S 8.067474365 1.768861294 28.559959412
H 12.608733177 -2.464061975 23.889585495
C 10.161049843 -2.175902128 24.397621155
O 7.380476475 -2.109926701 25.015457153
N 7.651025772 -0.601087749 27.807786942
