31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.280305862 -5.160617828 26.520097733
C 9.171109200 -3.494826794 24.785861969
H 9.884430885 -2.286664009 22.983987808
C 11.097853661 -0.761314571 23.625707626
H 10.338968277 -0.039813500 23.349571228
H 12.166824341 0.882393658 24.712018967
H 13.505922318 0.063924193 23.073335648
C 12.606478691 -1.537922859 22.424127579
H 11.876599312 -1.741847396 21.660449982
N 8.337741852 -4.272985458 24.993272781
H 8.992049217 -5.648612022 26.396812439
H 8.533825874 -4.077881813 27.092639923
C 8.285361290 -4.810014725 26.319591522
H 13.335846901 -2.282784462 22.627447128
C 7.336301804 2.089154720 28.791805267
C 6.294777870 2.344574213 29.754058838
H 5.986379623 3.220663786 30.414897919
C 5.760961056 1.262943506 29.666156769
H 5.106634617 0.499062359 29.820720673
C 12.065180779 -0.175048903 24.451107025
H 12.087270737 -0.691639602 25.432786942
C 9.966722488 -2.423434258 24.801792145
N 10.664872169 -2.120043993 23.650264740
C 8.640170097 -1.314365029 26.198184967
N 8.546155930 -0.201287836 26.953964233
C 7.152656078 0.878657699 28.419761658
H 8.139241219 2.656784058 28.348159790
N 12.645116806 -0.526666462 23.239692688
N 9.926502228 -1.591575384 25.827108383
O 7.671217918 -2.001788616 25.858489990
C 7.593974113 0.036811825 27.740125656
