31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.081350803 -5.018586636 26.499595642
N 10.234779358 -3.181313038 23.411231995
N 9.252982140 -2.923808575 24.061603546
C 11.102025986 -1.120319843 24.275871277
C 11.882063866 0.014696402 24.220396042
C 12.961064339 -0.004135291 23.401136398
H 13.659696579 0.782954216 23.414382935
H 13.983826637 -1.079116940 21.887159348
H 12.343049049 -2.871304512 21.812438965
H 7.829135418 -4.267369270 25.051605225
H 8.837078094 -5.269989014 26.140459061
O 8.293292046 -3.476792336 26.940032959
C 7.991446495 -4.576193333 26.096660614
C 13.160737991 -1.077839136 22.554220200
H 8.017719269 2.283638239 29.112964630
C 5.934891224 2.254155159 29.796218872
H 5.741181374 3.171783447 30.355180740
C 5.193129539 1.308100700 29.680631638
O 5.544752121 0.251521021 28.954376221
H 11.655612946 0.834988713 24.841842651
H 10.371884346 -0.556377888 26.054149628
C 9.382537842 -2.212030888 25.274698257
C 11.245663643 -2.210449457 23.422336578
C 8.344367027 -1.060322523 26.586908340
N 8.461525917 0.123339415 26.729694366
C 6.737967968 0.590763271 28.486833572
C 7.088821888 1.815537810 29.092660904
C 12.283898354 -2.118994236 22.544261932
N 10.296074867 -1.278536439 25.357370377
C 8.543854713 -2.349017382 26.283857346
C 7.541044235 -0.005148372 27.593215942
