31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.332954884 -4.878438950 26.248197556
C 9.625330925 -2.787219524 24.293106079
H 8.865803719 -2.771989584 23.511974335
H 10.404901505 -1.460803270 22.908199310
H 11.046247482 0.143265411 24.025135040
H 12.394740105 0.862966120 24.940620422
H 13.453301430 -0.164127037 22.850091934
C 13.126638412 -1.169414759 23.230138779
O 12.144939423 -1.800988436 22.441576004
H 7.577735901 -4.035914898 24.679218292
S 9.674779892 -4.559653759 25.358375549
H 8.022174835 -3.076785564 27.417215347
C 7.966264725 -4.131146908 25.715860367
H 14.024741173 -1.805703163 23.172410965
C 7.494482994 2.602739573 29.142265320
C 6.304061413 2.433731794 29.664890289
Cl 5.513050556 3.645682096 30.519245148
C 5.923768520 1.219555140 29.285629272
H 5.074405670 0.599919379 29.429548264
C 11.811179161 -0.057604514 24.794782639
H 11.251935959 -0.314008802 25.710266113
H 11.548829079 -3.093710899 23.746995926
C 11.037903786 -2.273810387 23.274600983
C 8.626731873 -1.787507892 26.098468781
C 8.125226021 -0.810197234 26.887008667
C 7.125626087 0.737346649 28.341262817
N 7.932250023 1.689942598 28.441080093
N 12.723378181 -1.080497742 24.528755188
N 9.656124115 -1.829352021 25.206121445
N 7.895842075 -2.871276379 26.405887604
N 7.292106152 -0.401161283 27.665071487
