31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
Br 6.887930393 -5.291100502 26.786285400
C 9.506438255 -3.064236403 25.055042267
H 9.848265648 -1.161062360 23.306188583
C 10.862195969 -1.040774226 23.658710480
C 11.731656075 0.140168205 23.895792007
H 12.006083488 1.188299060 23.742923737
H 14.002672195 -0.003378787 23.434724808
H 13.097500801 -0.533403873 21.962247849
H 11.604163170 -2.718940258 22.384616852
H 7.760496140 -4.246938705 24.907522202
H 9.184857368 -5.163775444 25.545091629
H 8.387846947 -4.020623207 26.766811371
C 8.603310585 -4.232686520 25.621786118
C 13.239587784 -0.611116052 23.012565613
Cl 7.646336555 3.088652611 29.645832062
C 6.186071396 2.293223858 29.910432816
H 5.515346050 2.868217707 30.503240585
C 5.982561111 1.101779103 29.440114975
H 5.243622303 0.416306764 29.694959641
C 11.261455536 -0.332804322 24.768686295
H 11.247014999 -0.303550214 25.881816864
H 10.193630219 -3.364229202 24.359086990
C 11.783961296 -2.045696974 23.148830414
C 8.541923523 -1.263080239 26.137155533
N 8.663369179 -0.099754661 26.618337631
C 7.013453484 0.468403667 28.442813873
N 7.852839470 0.995753109 28.039699554
O 13.006040573 -1.788718462 23.505460739
N 9.629510880 -1.923422813 25.558130264
O 7.501304626 -1.932748675 26.099605560
O 7.006011963 -0.644928157 28.099493027
