31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.042127609 -4.647503853 26.599437714
H 8.622895241 -3.580107450 24.381322861
H 9.334925652 -1.829813719 23.365522385
C 9.985274315 -1.809096694 24.229700089
C 11.151865005 -0.844344378 24.062198639
H 12.572545052 -0.220325366 25.086059570
H 13.476475716 -0.205474302 23.237340927
H 13.929375648 -1.921143413 23.171064377
C 13.230003357 -1.173164725 22.794370651
N 8.048702240 -3.535181522 25.194993973
H 8.642197609 -5.294523716 26.114292145
H 8.539562225 -3.896494389 27.213165283
C 8.078134537 -4.391797066 26.345666885
H 13.416786194 -1.089156866 21.719596863
C 7.252600670 2.471999884 29.315126419
C 6.234559059 2.700329542 29.989288330
H 5.880218029 3.497487783 30.659444809
C 5.799486160 1.626050591 29.570346832
N 5.914164543 0.610087454 28.920213699
H 10.962099075 0.152215064 23.639539719
O 11.713678360 -0.605685592 25.334133148
H 10.425415039 -2.775183678 24.507837296
H 11.588584900 -2.403344631 22.757669449
C 9.107618332 -1.471446157 25.453680038
H 8.209251404 -0.246587828 26.902435303
C 7.097974777 0.701810539 28.346767426
N 7.807545662 1.767091513 28.475086212
N 11.939929008 -1.560402751 23.111705780
N 9.500268936 -0.627786517 26.117891312
O 7.968973637 -2.228971004 25.659490585
O 7.524213791 -0.395703226 27.658613205
