31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.406835556 -4.566316128 25.942644119
C 9.051113129 -3.266408443 25.127023697
H 9.515104294 -1.528599024 23.128950119
C 10.520220757 -1.415357828 23.470031738
C 10.953976631 -0.515622318 24.496116638
H 12.447916031 0.965401947 24.862422943
H 13.928252220 0.045239061 23.385875702
C 12.792361259 -1.485302687 22.737836838
C 11.583184242 -2.113152266 22.989442825
H 8.647370338 -3.463164091 24.141845703
H 9.050992012 -5.240378380 26.058694839
H 8.540193558 -3.886222839 27.116455078
C 8.462321281 -4.321812630 26.115163803
H 13.533467293 -1.789126754 22.059864044
O 7.253459930 2.633553028 29.172454834
C 6.086482048 2.056503534 29.634571075
H 5.913908482 2.492237806 30.656400681
H 5.146755219 2.196833611 29.118076324
O 6.319882870 0.622842789 29.318834305
C 12.181425095 0.096074224 24.330133438
N 10.433248520 -0.351046175 25.696094513
H 10.134080887 -3.252163410 25.139808655
H 11.542233467 -3.173879623 22.952243805
C 8.546368599 -1.957524776 25.608930588
C 8.276971817 -0.533904016 26.964616776
C 7.364771366 0.596606433 28.414262772
N 8.007410049 1.754455566 28.531539917
N 13.066330910 -0.443869174 23.504333496
N 9.306468010 -1.014446974 26.010633469
H 7.456281185 -1.925427079 25.575347900
N 7.528064728 -0.442189038 27.673345566
