31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.271357059 -4.810825825 26.284225464
C 9.545258522 -3.149826765 24.783626556
H 9.670952797 -1.535004854 22.783977509
C 10.192522049 -1.240471721 23.695703506
H 10.244732857 -0.178422883 23.973472595
H 12.079784393 0.744396448 24.126859665
C 12.610093117 -0.149850085 24.355375290
H 12.828496933 -0.668951094 22.315294266
H 11.390022278 -2.783300161 22.717628479
N 8.484193802 -3.857802391 24.914806366
H 8.898337364 -5.477226257 26.139009476
H 8.660855293 -3.959697008 27.026542664
C 8.326571465 -4.547502041 26.164154053
H 13.441532135 -1.848887086 23.340185165
C 7.340605259 2.630199432 29.272848129
C 6.248806000 2.577964067 29.806793213
H 5.768886089 3.273958445 30.483152390
C 5.895225525 1.390650749 29.275655746
H 5.100333214 0.738964498 29.302223206
H 13.602089882 0.172242999 24.534233093
H 12.198204994 -0.584590971 25.265058517
H 10.520225525 -3.593698740 24.614995956
C 11.257637024 -1.848849535 23.166473389
C 8.610106468 -1.452431560 25.939338684
C 8.151245117 -0.486391515 26.726278305
C 7.198301315 0.928452611 28.355005264
N 8.017056465 1.844235897 28.579999924
C 12.627861023 -1.160330057 23.235792160
N 9.547614098 -1.823755145 25.014984131
H 7.941880703 -2.259634256 26.189214706
N 7.326671600 -0.109780870 27.551094055
