31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.237491131 -4.142893314 27.248052597
H 9.267870903 -3.332435369 24.263507843
H 9.678594589 -1.580522656 23.343795776
C 10.478008270 -1.400751829 24.077344894
H 10.471289635 0.569250524 24.252033234
H 12.506144524 0.422437757 24.496271133
H 13.565039635 -1.079492331 23.298572540
H 12.223583221 -0.472221822 22.435916901
H 12.873901367 -1.923794270 21.898834229
N 8.369602203 -3.102263212 24.577024460
H 8.884637833 -4.633301258 26.697465897
C 7.952757359 -4.149793148 26.474885941
H 7.516595364 -4.706137657 25.679458618
C 12.686166763 -1.363178253 22.777351379
H 7.265912056 2.803694725 29.628196716
C 6.261872292 2.726824999 29.997293472
H 5.837887287 3.559213161 30.538700104
C 5.806293964 1.648960233 29.752614975
S 5.979238033 0.115182012 29.352359772
O 12.121861458 -0.073577419 25.175960541
C 10.785280228 -0.392985374 24.720621109
H 12.120931625 -2.566384792 24.571870804
H 11.493574142 -3.050993204 23.078575134
C 8.285090446 -1.664332390 26.139228821
O 8.360538483 -0.472371042 26.474201202
C 7.293601513 0.405851007 28.330162048
H 7.873656273 1.267661572 28.413412094
C 11.757581711 -2.211206436 23.648311615
O 10.087850571 -1.272766113 25.432533264
C 8.225582123 -2.848999262 25.770942688
C 7.729017258 -0.304839909 27.388500214
