31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
F 6.905801296 -4.987185478 26.603071213
C 9.337938309 -3.000078917 24.260950089
H 9.478092194 -2.673235178 23.188781738
C 11.552515984 -0.894819379 23.866424561
C 10.879626274 -0.466895074 24.911003113
H 12.475375175 0.967849851 24.706373215
H 13.292947769 0.161845744 23.482412338
C 13.283315659 -1.713844299 22.514509201
N 12.134737968 -2.179192066 22.344711304
S 7.733034134 -3.489564896 24.735628128
H 8.768568993 -5.393867016 25.953556061
H 8.580014229 -3.953052759 27.056623459
C 8.133749962 -4.536586285 26.232034683
H 13.873135567 -1.234030247 21.772548676
S 7.834517479 2.545032740 28.826473236
C 5.523838520 2.320616961 30.116540909
H 5.687792301 3.242524862 30.681573868
H 4.565397739 1.854480028 30.070764542
S 6.296735764 0.189382643 28.645612717
C 12.410943985 0.143142477 24.074089050
N 10.495895386 -0.503523409 25.945341110
H 10.312027931 -3.481757879 24.543190002
N 11.419263840 -2.152740240 23.339439392
C 8.313703537 -0.734309793 26.513027191
N 8.389228821 0.506729066 26.930725098
C 6.457381248 1.689658999 29.309211731
C 7.678812027 1.066613793 27.940143585
H 13.700298309 -1.891750097 23.482835770
N 9.312148094 -1.191872001 25.811199188
C 8.783112526 -2.223290443 25.178874969
H 7.387503624 -1.212448597 26.896341324
