31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.009510517 -4.666294575 26.376901627
H 9.525657654 -2.503050089 24.062765121
H 9.616841316 -1.212784171 23.127872467
C 10.313765526 -1.682107210 23.743511200
C 11.177386284 -0.464329720 24.407073975
H 11.725094795 0.907981932 25.531167984
H 13.069534302 0.496312559 23.826168060
C 12.681663513 -1.495306730 23.008457184
H 11.365313530 -3.031613111 22.466489792
H 7.906596184 -3.975154877 24.959718704
H 8.743065834 -5.079043388 26.143373489
O 8.347076416 -3.231192827 26.840637207
C 7.989319801 -4.276076794 26.024791718
H 13.658500671 -1.882623911 23.239364624
N 7.724531174 2.581985712 29.230062485
C 6.513048649 2.324779510 29.728116989
Br 5.627287865 3.512001514 30.905206680
H 5.210171223 0.656473637 29.551479340
C 6.108679771 1.124657393 29.273685455
C 12.367551804 -0.295335889 23.782892227
C 11.033364296 0.182460561 25.431613922
H 11.746127129 -3.104220867 24.197092056
C 11.500391006 -2.457469940 23.365854263
C 8.770773888 -1.959930182 26.173566818
C 8.006767273 -0.827456355 26.796602249
C 7.247625828 0.656392634 28.331632614
N 8.126157761 1.613091111 28.443895340
H 12.691883087 -1.265160799 21.958423615
H 9.874831200 -1.977196455 26.079832077
O 7.980896950 -1.482478142 25.327894211
N 7.338041306 -0.413477272 27.597858429
