31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.291470051 -4.858351707 26.320159912
C 9.598659515 -3.223366976 24.810409546
C 10.087857246 -2.044224024 24.168399811
H 10.926936150 -1.193529606 22.391794205
H 10.194137573 0.243389621 24.677911758
H 12.079056740 0.728950202 23.810810089
C 13.699146271 -0.920349956 22.736896515
H 13.146072388 -1.362194061 21.948076248
H 11.928759575 -2.389400482 23.164491653
O 8.343700409 -3.909034252 24.878700256
H 8.996795654 -5.416473389 26.129987717
H 8.641623497 -3.870185614 26.975912094
C 8.324903488 -4.538834572 26.150362015
H 14.690670013 -0.681204140 22.439779282
S 7.313584328 2.713749170 29.501153946
C 5.823071003 2.777019024 30.171056747
H 5.624980927 3.641076565 30.766677856
H 5.107940197 1.995892286 30.044881821
O 5.500651360 0.285394102 28.732696533
C 11.918779373 -0.337231964 24.069482803
O 10.987832069 -0.069828682 25.159368515
H 10.464540482 -3.860069036 24.991025925
C 11.236618042 -1.587682486 23.322889328
C 8.580131531 -1.285622120 25.918237686
O 8.829391479 -0.217286065 26.472736359
C 6.709763527 0.215724662 28.436908722
C 7.214818001 1.351250052 28.776430130
N 13.259006500 -0.784028113 23.914381027
N 9.555735588 -1.881218672 25.156520844
O 7.550236225 -1.959609151 25.918331146
O 7.370585442 -0.788884580 27.977539062
