31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.157880306 -5.141731739 26.350112915
C 9.860545158 -2.719464540 24.250444412
C 8.687490463 -3.282423496 24.280925751
H 10.619399071 -1.185010552 22.608425140
H 10.353075981 0.092533849 24.703353882
O 12.439325333 -0.246430203 25.198238373
H 12.771115303 0.590183258 23.454341888
C 12.548028946 -1.282130480 22.722343445
O 11.384996414 -1.349156141 22.021184921
N 7.993555069 -4.143634319 24.734479904
H 8.922640800 -5.434384823 26.130128860
S 8.464723587 -3.339514017 27.139314651
C 8.120913506 -4.681042194 26.011964798
H 13.352981567 -1.005787849 22.100090027
N 7.562449455 2.834242344 29.293725967
C 6.372882843 2.556719065 29.787815094
H 5.820639610 3.279805183 30.423339844
H 5.118784428 0.772678256 29.641374588
C 6.020111084 1.244436145 29.327915192
C 12.313569069 -0.255663872 23.883962631
C 11.216501236 -0.496060401 24.746648788
H 11.303750038 -2.446702957 25.652559280
O 10.873354912 -2.759390831 23.556940079
N 8.776384354 -0.981638968 26.103948593
N 8.373442650 -0.080006242 26.800716400
C 7.114128113 0.902480662 28.509582520
N 7.971679688 1.873169422 28.548786163
H 12.810440063 -2.181124926 23.226341248
C 10.772617340 -2.047483444 24.801729202
C 8.499869347 -2.108132124 26.135358810
O 7.400182724 -0.205500156 27.787914276
