31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.328930855 -4.491294384 26.200315475
C 8.990765572 -3.308331966 25.249156952
H 9.596097946 -1.607879758 23.613697052
N 10.566143990 -1.389313936 23.753850937
C 11.150297165 -0.401154011 24.511497498
H 13.113627434 0.392113864 24.361034393
C 12.370736122 0.022141304 23.683753967
C 12.734489441 -1.273120522 22.943141937
C 11.553210258 -2.090839624 23.185434341
H 8.455867767 -3.430801630 24.317333221
H 8.883728027 -5.337682247 26.013473511
H 8.691355705 -4.063889980 27.241960526
C 8.419771194 -4.377781391 26.233697891
H 12.946276665 -1.133940935 21.890451431
N 7.422276020 3.014492035 29.401546478
C 6.224440098 2.787098408 29.922798157
H 5.685719967 3.479997158 30.563198090
N 5.787793636 1.597991467 29.621040344
C 6.762686729 1.113938928 28.785633087
H 12.020547867 0.795555770 23.041769028
O 10.853299141 -0.025143821 25.593124390
H 10.058880806 -3.410489321 25.142320633
H 11.524946213 -3.133651018 23.120862961
C 8.696735382 -1.873173475 25.852062225
H 8.462050438 -0.969347775 25.264913559
C 6.957854748 0.037702840 28.064165115
N 7.721976757 2.062914371 28.693027496
H 13.579019547 -1.739536643 23.428138733
H 9.643596649 -1.580024481 26.338365555
O 7.580110550 -2.057115555 26.551605225
O 7.214221478 -0.835600555 27.350627899
