31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 6.874492645 -5.033176422 26.578859329
H 9.291950226 -3.495522738 24.453569412
C 9.218111038 -2.579083204 24.973134995
C 10.949644089 -1.453309894 24.130527496
H 10.275992393 0.732491672 25.208057404
H 13.505437851 0.897888541 23.533529282
C 12.985104561 0.056615710 23.396533966
H 14.042681694 -0.951664388 21.966693878
C 12.518179893 -2.174587250 22.741506577
H 7.564974785 -4.417798042 25.061981201
H 8.569817543 -5.384899616 26.171110153
O 8.118717194 -3.499310732 26.858623505
C 7.765713215 -4.655107021 26.113105774
C 13.262524605 -0.978793919 22.617649078
S 7.383175373 2.821529627 29.392955780
C 5.926888943 2.829654694 30.187414169
Cl 5.368345261 3.977677584 31.185373306
C 5.628010273 1.705387592 29.708154678
N 5.756629467 0.710283220 29.119243622
C 11.780056000 -0.138490990 24.122545242
C 10.951151848 0.166736528 24.771244049
H 11.149784088 -3.257527828 23.828672409
H 12.768094063 -3.029915333 22.197177887
C 8.270631790 -1.057482243 26.553434372
N 8.793525696 -0.101345181 26.385723114
C 6.932049274 1.223059297 28.690313339
N 7.736348629 0.905792773 27.945985794
N 11.639177322 -2.424344063 23.601329803
N 9.984963417 -1.692546487 24.947252274
C 8.342343330 -2.472139835 26.105773926
O 7.642935753 -0.456237912 27.386528015
