31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.326320648 -4.660456181 26.018230438
C 9.576133728 -2.759622097 24.612485886
H 9.652537346 -1.394860625 22.959781647
C 10.474112511 -1.678712606 23.588567734
C 10.596742630 -0.271065503 25.506889343
O 12.257848740 0.081890829 24.051769257
H 14.020944595 -0.020075455 23.117406845
H 13.487652779 -2.185491323 22.093069077
C 11.539591789 -2.330892086 22.911733627
O 8.595929146 -3.806150913 24.628347397
H 9.031476021 -5.224766731 26.037143707
H 8.585128784 -3.684553862 26.803730011
C 8.372714043 -4.362179756 25.950750351
C 13.117449760 -0.542330205 23.259561539
C 7.433913231 2.744237661 29.400995255
C 6.287006855 2.561335087 29.944997787
H 5.744634628 3.254050732 30.570360184
C 6.007618904 1.311255932 29.500581741
H 5.193030834 0.642377138 29.600317001
C 11.164404869 -0.578532875 24.361118317
H 11.065052986 0.335347742 26.236986160
H 10.437947273 -3.178110361 25.089075089
H 11.385445595 -3.319721937 22.587461472
C 8.686270714 -1.757654309 25.272640228
C 8.667782784 -0.328272879 26.848093033
C 7.180551052 0.932000995 28.672058105
N 7.949443340 1.897913933 28.666881561
C 12.781137466 -1.721772075 22.731857300
N 9.393167496 -0.796342731 25.853866577
O 7.482975960 -1.869798899 25.262008667
S 7.502490044 -0.515211940 27.795230865
