31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.372510910 -4.496277332 26.317010880
H 10.793792725 -3.219866514 23.553747177
H 9.196868896 -1.439236045 23.030164719
C 10.086804390 -1.374297976 23.648494720
O 10.522504807 -0.026066098 23.833705902
H 12.538484573 0.492731512 24.811330795
H 13.720149994 0.098806217 23.153844833
H 13.754205704 -1.569919229 22.379180908
H 11.515111923 -2.324238539 22.234224319
H 7.937448502 -4.645092964 24.621885300
H 8.966871262 -5.245569706 25.999322891
O 8.165420532 -2.745795488 27.525342941
C 8.254498482 -4.554957867 25.629814148
C 13.292716026 -0.886181116 23.044626236
H 7.115813732 3.061366796 29.708404541
C 6.187233925 2.712477207 30.112968445
H 5.653052807 3.343888998 30.805999756
C 5.806826591 1.617622256 29.739099503
S 5.587926388 0.199861884 29.087747574
C 11.694986343 -0.195692196 24.578874588
H 11.221559525 -0.259261757 25.582735062
N 9.478014946 -3.310092688 25.135522842
C 11.232931137 -2.202517986 23.247653961
C 9.083899498 -2.328175545 25.577890396
N 8.479437828 -0.573442042 26.746782303
C 7.240254402 0.515173376 28.333862305
O 7.942597866 1.441074491 28.402502060
N 12.313534737 -1.252361059 23.779020309
N 9.884630203 -1.829801083 24.983800888
N 8.302553177 -1.913169622 26.685543060
N 7.654810905 -0.317156821 27.642900467
