31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.156583786 -4.553242207 25.910465240
C 8.655781746 -3.720726013 24.517959595
C 9.324949265 -2.624000072 24.818195343
C 11.242254257 -1.306182742 23.986619949
C 11.415104866 0.035958137 24.584976196
H 12.428943634 0.413873315 24.636177063
H 13.590208054 -0.330882221 23.287309647
H 13.970494270 -1.876855016 22.647924423
H 11.703603745 -1.117480874 21.936130524
H 8.305447578 -4.096687794 23.595609665
H 8.864344597 -5.153618336 26.136280060
O 8.486595154 -3.269262314 26.809127808
C 8.234138489 -4.297366142 25.867988586
C 12.075774193 -1.630205512 22.819824219
S 7.435688972 2.646114111 29.429574966
C 5.899707794 2.744032145 30.153217316
H 5.644916534 3.539739132 30.833963394
N 5.134011745 1.746645093 29.851511002
N 5.644439697 0.909743667 29.071363449
H 10.863307953 0.713590026 23.973144531
H 11.039978027 -0.030337915 25.604112625
H 11.132134438 -3.089938402 24.746404648
H 11.974122047 -2.693265676 22.608083725
C 8.410701752 -0.998365581 26.428039551
N 8.378402710 0.005103210 26.996320724
C 7.458246708 0.151382521 27.972671509
C 6.907220364 1.167871594 28.722644806
N 13.399342537 -1.297136545 23.208932877
N 10.606786728 -2.233633518 24.620559692
C 8.627466202 -2.196041584 26.028211594
H 6.986753464 -0.784990132 28.130659103
