31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.027472973 -4.925829411 26.053922653
C 9.189616203 -3.097353220 24.463439941
H 9.136598587 -2.564330816 23.489847183
C 10.969714165 -1.099249601 24.352922440
H 11.256639481 0.953475595 24.800199509
C 12.868614197 0.119570777 23.659538269
H 13.600917816 0.872603357 23.834516525
C 13.143516541 -0.896933436 22.761762619
H 12.252874374 -2.616471529 21.920228958
N 8.163585663 -4.020964622 24.584173203
H 8.822008133 -5.232701778 26.138813019
O 8.153209686 -3.469817162 26.913890839
C 8.035141945 -4.474265575 25.929491043
H 13.981866837 -0.844584525 22.101205826
C 7.161362171 2.279139519 29.364143372
C 6.134240627 2.567988634 30.052232742
H 5.850511551 3.432421207 30.658102036
C 5.600688934 1.509549975 29.757490158
S 5.727441311 0.120281808 29.017768860
C 11.662122726 0.097544476 24.305854797
H 10.436635017 -0.536450744 26.151185989
H 10.216885567 -3.491217613 24.690586090
N 11.310767174 -2.152421951 23.635625839
C 9.061573029 -1.979515314 25.531963348
H 8.259787560 -0.147036463 26.773080826
C 7.192563057 0.507605851 28.347234726
N 7.812013626 1.594486833 28.667640686
C 12.243284225 -1.926140785 22.746664047
N 10.075603485 -1.185980082 25.461917877
O 7.999756813 -2.236642122 26.265296936
O 7.650440216 -0.382927477 27.503259659
