31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.189574242 -4.593664646 26.211000443
N 8.928406715 -3.867854357 24.053577423
O 9.399593353 -2.942827225 23.345724106
C 11.116813660 -1.508868098 24.040294647
H 12.460611343 1.402083158 24.186017990
C 12.332178116 0.387746871 23.954675674
H 14.045331001 0.218618691 22.727109909
C 12.943727493 -1.567057252 22.729299545
H 13.330230713 -2.086995363 21.920341492
N 8.588538170 -3.473953009 25.165351868
H 8.828478813 -5.324537754 26.095102310
H 8.524365425 -3.929937601 27.184825897
C 8.264491081 -4.404813290 26.236495972
C 13.200179100 -0.289721400 23.067617416
C 7.003832340 2.049971819 29.203109741
C 6.097079754 2.434250593 29.985250473
H 6.000289917 3.373852968 30.431301117
F 5.118368149 1.575877070 30.299345016
C 6.117463112 -0.025296159 28.632699966
C 11.333786011 -0.234108984 24.535644531
H 10.745835304 0.098546237 25.344114304
H 11.900421143 -3.215705633 23.685352325
C 10.007881165 -2.195127487 24.205930710
C 8.278433800 -1.429208517 26.091444016
N 8.419932365 -0.260636479 26.766695023
C 6.823624611 0.574490249 28.464750290
H 7.895129204 2.493070364 28.934499741
N 12.081544876 -2.252438784 23.483978271
N 9.286815643 -2.189198256 25.409027100
O 7.212968349 -1.962913036 25.975547791
C 7.521527767 -0.079810202 27.567884445
