31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.300299644 -4.855895042 26.608476639
C 10.167475700 -2.767558098 23.843824387
H 9.213477135 -2.472654343 23.422470093
C 11.062748909 -1.584398270 23.876136780
N 11.090973854 0.497602463 24.985546112
N 13.202148438 0.669656873 24.065980911
N 13.887069702 -0.171400905 23.346441269
C 13.253341675 -1.079717278 22.734487534
H 11.828486443 -2.317923307 22.266393661
H 8.170906067 -4.106925964 25.261260986
H 8.933352470 -5.417103767 26.216215134
H 8.703439713 -3.823907375 26.922060013
C 8.277855873 -4.562619209 26.252418518
H 13.749526978 -1.383918047 21.859216690
N 7.213721752 2.724498987 29.389432907
C 6.056488514 2.769491673 29.959644318
H 5.721188545 3.601480722 30.520622253
C 5.479259968 1.698800325 29.653310776
N 5.570817471 0.690289855 28.997480392
C 12.151948929 0.593169630 24.462926865
C 10.650876045 -0.697192013 24.971046448
H 10.128546715 -3.145416737 24.855274200
H 10.636706352 -3.514318943 23.223434448
C 8.600548744 -1.349062681 26.010501862
C 8.340432167 -0.518575072 26.860551834
C 6.812218189 0.810109138 28.490478516
N 7.541530132 1.730447769 28.675203323
N 12.093545914 -1.706856012 23.030057907
N 9.825501442 -1.181389093 25.784988403
O 7.703745365 -2.131198406 25.678323746
O 7.629276276 -0.223682344 27.709794998
