31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
F 7.002862930 -4.455204487 26.705577850
H 9.098510742 -3.392443895 24.504556656
H 9.799907684 -1.432880998 23.347436905
C 10.568263054 -1.379866719 24.120416641
H 10.762630463 0.772764206 23.841043472
C 11.385759354 0.031840902 24.334556580
H 13.525998116 0.319976091 23.833490372
C 12.550713539 -1.404250622 22.883382797
H 11.959659576 -1.220330715 21.988264084
H 7.425231934 -3.024232388 24.689798355
F 8.852344513 -5.286070824 26.066667557
F 8.889983177 -3.670259953 27.376943588
C 8.253883362 -4.125452518 26.336549759
H 13.530031204 -1.764321446 22.602401733
N 7.299438477 2.781395674 29.445646286
C 6.190250874 2.810582638 30.088951111
H 5.806813717 3.627620697 30.643482208
S 5.315430164 1.356051445 30.002515793
C 6.677698135 -0.170855001 28.150558472
C 12.613154411 -0.192431331 23.708034515
H 11.383291245 0.168210000 25.413696289
H 12.067357063 -2.670595169 24.743638992
H 11.468292236 -3.215440989 23.240137100
C 8.869565964 -1.758967996 25.760646820
C 8.209713936 -0.946345389 26.579269409
C 6.582665443 0.772126675 28.807119370
C 7.340981960 1.758305192 28.900409698
C 11.709577560 -2.312052727 23.778154373
N 10.086450577 -1.461782694 25.390123367
C 8.348965645 -3.073091745 25.221971512
O 7.422028542 -0.668161511 27.428567886
