31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.347728252 -5.147934914 26.201395035
N 9.306805611 -3.767760515 24.056089401
H 9.867875099 -1.454656005 22.697683334
C 10.601762772 -2.159043312 23.046087265
N 10.366821289 0.179370344 24.649366379
H 13.262341499 1.015146732 23.846061707
H 14.150707245 -0.283177286 22.973758698
H 12.776453972 -2.139395714 22.538516998
H 10.687824249 -2.933529615 22.325674057
N 8.364722252 -4.313407421 24.655839920
H 9.085305214 -5.332525730 26.270561218
O 8.324980736 -3.580842972 26.963649750
C 8.297965050 -4.622641563 26.040420532
C 13.316727638 0.045617923 23.478572845
C 7.113008499 2.529837370 29.511276245
C 6.091012001 2.530075788 30.217298508
H 5.733717918 3.295871258 30.797601700
N 5.567080975 1.349123478 29.999488831
N 5.908329487 0.566814184 29.208568573
N 11.677170753 0.741556346 25.398689270
C 11.383886337 0.024498606 24.721860886
C 9.911919594 -2.702142000 24.232421875
C 11.998016357 -1.734213829 23.127979279
C 8.839184761 -1.499815702 26.099233627
C 8.234212875 -0.502484679 26.829324722
C 7.045912743 0.614881575 28.488010406
C 7.542324543 1.705410719 28.782943726
N 12.368685722 -0.742408931 23.757059097
N 9.607562065 -2.020208597 25.266820908
C 8.698672295 -2.650123596 26.128314972
O 7.518737316 -0.238056645 27.623445511
