31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.080325603 -4.683889866 26.242542267
H 9.410763741 -3.678999424 23.490772247
C 9.489983559 -2.935307503 24.255844116
H 10.974452019 -3.027272701 22.473731995
C 11.186599731 -0.535642266 24.717050552
H 12.628492355 0.945400178 24.568359375
C 13.118032455 -0.612421513 23.187841415
H 14.046250343 -0.993995547 23.590299606
H 12.592878342 -1.929840803 21.714563370
N 8.492173195 -3.393887520 25.173566818
H 8.759870529 -5.296632767 26.039678574
H 8.410530090 -3.991814852 27.183641434
C 8.141602516 -4.427432060 26.217477798
H 13.392743111 0.105024099 22.433818817
C 6.524375916 2.686567068 29.645647049
C 5.679845333 1.682090402 29.840274811
H 6.413323879 3.666498423 30.102294922
H 4.794291019 1.682091832 30.435825348
N 5.907843590 0.524022043 29.168727875
C 12.248994827 0.021629535 24.222745895
H 10.709109306 -0.166075692 25.608549118
C 10.593589783 -1.962856770 24.165733337
C 11.337903976 -2.260558367 23.129690170
C 8.678709984 -1.306658506 26.263839722
N 7.950859547 -0.078173958 26.597314835
C 6.900962830 0.650795341 28.401962280
S 7.716492653 2.166925192 28.493068695
N 12.415565491 -1.678946137 22.646053314
N 9.681545258 -1.763548255 26.429168701
N 8.371134758 -2.319543600 25.888931274
N 7.348211765 -0.313712537 27.604984283
