31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.318166733 -4.566323280 26.166221619
C 9.852184296 -2.451528549 24.395978928
H 9.033064842 -2.373620510 23.654483795
C 10.953468323 -1.587508202 23.814565659
C 11.283567429 -0.432904005 24.456699371
H 12.796782494 1.055723548 24.364854813
H 14.210690498 -0.946679592 23.927019119
O 12.950688362 -1.912272096 22.656219482
C 11.710020065 -2.205090284 22.863353729
H 8.043410301 -4.139470577 24.608049393
H 9.069837570 -4.802325249 25.913042068
H 8.492388725 -2.765034676 27.233278275
C 8.205639839 -4.165800571 25.677442551
H 13.739914894 -0.168167219 22.408464432
C 6.314617634 2.617034674 29.768449783
H 5.347271919 3.086216688 29.716550827
H 6.740277290 3.087720394 30.657943726
O 5.903898239 1.311128497 29.942296982
N 5.825673103 0.528398097 28.839712143
C 12.454210281 0.107962780 24.074157715
H 10.698867798 -0.084257983 25.283840179
H 10.344970703 -3.432728767 24.494354248
H 11.328641891 -3.026278019 22.308124542
C 8.447852135 -2.671683550 26.118532181
H 8.234359741 -0.559317708 27.001157761
C 6.757573605 0.071687929 28.245441437
H 6.985819340 2.715533733 28.899291992
C 13.368674278 -0.716830850 23.269962311
N 9.566240311 -1.978423834 25.674423218
H 7.527497292 -2.120138645 25.831697464
N 7.491180420 -0.701187074 27.668386459
