31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.995782852 -4.464945316 26.825798035
H 9.670851707 -3.632105112 24.544954300
H 9.772380829 -1.587259054 22.777826309
C 10.547073364 -2.237562656 23.174009323
C 11.813840866 -0.368547827 24.142795563
C 13.154198647 0.034081466 23.899566650
H 13.929718018 -0.280145586 24.546648026
C 11.924621582 -1.577728510 23.207315445
H 12.654956818 -2.254640102 23.608810425
H 7.607641220 -3.133043528 24.803504944
H 8.532398224 -4.927058697 26.051652908
H 8.592352867 -3.813617229 27.432268143
C 7.988547802 -4.104241371 26.553230286
H 13.455307961 0.357504755 22.946374893
O 7.530039310 2.662227154 29.327556610
C 6.362736702 2.827115774 29.898176193
H 6.044201374 3.657110453 30.463640213
C 5.813087463 1.804213762 29.599203110
C 6.082282543 0.833330929 28.969091415
H 11.050873756 0.310320795 23.820905685
H 11.572856903 -0.632416189 25.194551468
C 10.008666039 -2.636311293 24.489454269
H 10.687591553 -3.104619741 22.567590714
C 8.602836609 -1.832823515 25.986932755
C 8.098624229 -0.908500791 26.847013474
C 7.207537174 0.622149348 28.406288147
N 7.958297253 1.613974929 28.752361298
H 12.259874344 -1.288466811 22.234668732
N 9.833464622 -1.795750976 25.431903839
N 7.758749485 -2.868603945 25.768243790
N 7.486061573 -0.499806404 27.661653519
