31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 6.900210857 -5.003970146 26.356447220
C 9.087417603 -3.258347034 24.358417511
H 9.150884628 -2.780929804 23.354421616
C 11.531896591 -1.884658456 23.207654953
C 11.371358871 -0.133110166 24.841632843
H 12.909047127 1.314752579 24.690591812
H 14.204349518 0.115071133 23.048303604
H 13.332787514 -1.978171706 22.160511017
H 11.146687508 -2.639228821 22.584569931
N 8.093700409 -3.914327145 24.896823883
H 8.632384300 -5.481372356 26.315944672
H 8.138812065 -4.010457993 27.199344635
C 7.912788391 -4.718130589 26.431652069
C 13.271062851 -0.271261424 23.374034882
C 7.037615776 2.765619516 29.142610550
C 5.987423897 2.658740997 29.890756607
H 5.505662918 3.346523285 30.508253098
C 5.737883091 1.479558229 29.671175003
C 6.166090012 0.567694902 29.009548187
C 12.548876762 0.397010267 24.311464310
H 10.935876846 0.383656681 25.678495407
H 10.166542053 -3.542096615 24.537422180
C 10.897521019 -1.296134233 24.357521057
C 8.847472191 -1.497338653 25.737358093
C 8.229684830 -0.805250823 26.611070633
C 6.965083599 0.135765761 28.270580292
H 7.781986237 2.710109711 28.474813461
C 12.773426056 -1.440493226 22.883392334
N 10.005760193 -1.362465382 25.312602997
N 8.140162468 -2.671869516 25.217239380
N 7.587000847 -0.411054730 27.499338150
