31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.368864059 -5.054668427 26.601898193
H 9.882712364 -3.812881947 23.600715637
C 9.394262314 -3.122372389 24.200082779
C 11.186974525 -1.446938038 24.023454666
H 11.140781403 0.635417223 23.954008102
H 12.682546616 0.071957760 24.509904861
H 13.723517418 -0.912855625 23.283979416
H 12.746736526 -0.524542868 21.911457062
C 11.863544464 -2.011186600 23.056592941
S 7.892431736 -3.822518349 24.617908478
H 9.044116974 -5.353800774 26.080009460
H 8.620189667 -3.811590910 26.914316177
C 8.283644676 -4.600424290 26.240354538
H 13.622078896 -2.013571978 21.948799133
C 7.063642025 2.589854002 29.611106873
C 5.900726318 2.816862583 30.174098969
H 5.552699089 3.574633837 30.761022568
C 5.512848377 1.725638747 29.675380707
N 5.675272942 0.751057863 28.973234177
C 11.627848625 -0.119222812 24.537080765
H 11.317344666 -0.037431542 25.569795609
C 10.105409622 -2.047195435 24.717950821
H 11.611742020 -2.970729589 22.677366257
C 8.546705246 -1.254978061 26.190940857
N 8.362057686 -0.061358210 26.803398132
C 6.901376247 0.734833717 28.394239426
C 7.512505054 1.768273592 28.888353348
C 13.053958893 -1.323098898 22.543138504
N 9.824462891 -1.481610179 25.873319626
O 7.580947876 -1.994842291 26.053461075
N 7.395500660 -0.116875082 27.546642303
