31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.615526676 -4.078966141 26.802955627
H 9.358407021 -3.476787567 24.312614441
H 9.965974808 -1.963014007 23.512605667
H 11.468400955 -1.038560390 22.032640457
H 10.668450356 0.212064728 24.041189194
H 12.923767090 0.495129555 23.682451248
H 13.428743362 -1.019638658 24.271587372
H 12.660737038 -2.254135609 22.461986542
C 12.466212273 -1.204205990 22.408706665
N 8.870001793 -4.101012230 24.649631500
O 8.686070442 -5.728369236 26.219148636
C 8.432790756 -4.558597565 25.839719772
C 7.511221886 -3.703633547 26.369611740
H 13.216059685 -0.803646207 21.744548798
H 8.091279030 2.588017702 29.100126266
C 6.134965420 2.288632631 30.007406235
H 5.917502403 3.180818796 30.593177795
N 5.349625587 1.271622539 30.011913300
O 5.801048756 0.359757870 29.126302719
C 11.308795929 -0.535987496 24.463035583
H 11.387611389 -0.313044459 25.523715973
H 11.233489990 -2.746404171 24.521427155
C 10.571694374 -1.896705389 24.415676117
C 8.676514626 -1.568793058 26.143941879
N 8.449322701 -0.434125245 26.833429337
C 6.987940311 0.723075569 28.539262772
C 7.256610870 1.966383338 29.143445969
C 12.624969482 -0.537319005 23.759691238
N 9.749895096 -1.929776311 25.550163269
O 7.608177185 -2.383054495 26.179777145
N 7.575646400 -0.035890520 27.672111511
