31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.916919231 -5.042095661 26.047050476
C 9.556373596 -3.190398693 24.354360580
O 8.949433327 -2.621406078 23.178142548
C 10.113854408 -2.327474356 23.418651581
C 10.909138680 -0.476207018 25.316644669
H 12.557076454 0.585269153 24.698076248
H 14.020973206 -0.134742543 23.125703812
H 13.638285637 -1.416223884 21.974029541
C 11.406233788 -2.050924063 22.972419739
C 8.579986572 -3.354461432 25.574560165
O 9.070088387 -5.600688457 25.863277435
O 9.133181572 -3.241804838 26.773796082
C 8.139972687 -4.788285255 25.854345322
N 13.444824219 -0.843671679 22.745389938
C 6.781609535 2.732719660 29.628473282
H 4.809881210 2.346820831 30.185045242
H 6.780451298 3.686585903 30.160184860
C 5.649208546 1.992852569 29.657949448
S 5.564916611 0.487012029 28.830017090
C 11.973747253 -0.221868902 24.412492752
O 10.829447746 -0.238086283 26.460569382
H 10.417872429 -3.774478197 24.682291031
H 11.740963936 -2.837755680 22.386711121
C 8.664182663 -1.123234510 25.873729706
N 8.231963158 -0.096575201 26.509136200
C 7.215971470 0.671323478 28.330747604
S 8.099946022 2.095639229 28.763389587
C 12.273632050 -1.062040806 23.381618500
N 9.913713455 -1.019559860 25.631553650
O 7.852846146 -2.169619560 25.478969574
N 7.760760784 -0.192784622 27.664669037
