31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.417971611 -4.831918716 25.925241470
N 8.181141853 -1.979905367 25.201337814
H 9.424215317 -1.464132905 23.340854645
C 10.433963776 -1.366264343 23.675256729
C 10.840950966 -0.433983415 24.600021362
H 12.202331543 1.138355613 24.952625275
C 13.490012169 -1.025279045 23.244367599
H 13.112142563 -2.772271156 22.204055786
C 11.342698097 -2.335418224 23.293405533
H 8.676110268 -3.620158434 24.274831772
H 9.130219460 -5.144638538 26.143047333
C 8.373982430 -4.388510227 26.196369171
H 8.236760139 -4.028130054 27.171930313
O 14.444740295 -0.783668041 22.612264633
C 5.991332531 2.566402674 29.746629715
H 5.370824814 2.685152054 28.915054321
H 6.005571842 3.479613781 30.350109100
H 5.604942799 1.715563893 30.316423416
N 6.014686584 0.081210360 28.477140427
C 12.076981544 0.139490068 24.614648819
H 10.251616478 -0.170068145 25.442192078
H 11.005786896 -3.337559938 23.526256561
C 12.586050987 -2.154502869 22.856630325
C 8.305824280 -1.087133288 26.095741272
N 8.474935532 -0.209992409 26.767782211
C 6.929924011 0.617340326 28.374467850
S 7.653893471 2.231914520 29.051696777
N 13.157067299 -0.504908562 24.364299774
H 9.855363846 -2.960628986 25.451814651
C 8.804134369 -3.192089558 25.257236481
C 7.601279736 -0.090046659 27.490268707
