31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.069583416 -4.915753841 26.025026321
H 9.089037895 -2.482159615 23.424144745
C 10.005711555 -2.430033684 23.918746948
C 10.929093361 -1.282876492 24.005378723
C 11.850162506 -0.102869190 24.368267059
C 12.965496063 -0.210651726 23.666091919
H 13.752516747 0.450864673 23.829647064
C 13.171479225 -1.223973870 22.703060150
C 12.199687958 -2.171941042 22.581493378
H 7.693739414 -2.951440096 24.652395248
H 8.929574966 -5.036571026 26.251375198
H 8.792740822 -2.660512924 27.331052780
C 8.046696663 -4.464643478 25.996530533
H 14.022464752 -1.275124788 22.130357742
H 8.092888832 2.225100040 28.505458832
C 5.788702488 2.183936596 29.904197693
H 6.125236034 3.166314125 30.244720459
H 4.835649967 1.859233022 30.247695923
H 5.811044216 0.326532125 28.930791855
H 11.652144432 0.603194118 25.098951340
H 10.220949173 -0.637139499 25.910543442
H 10.188097954 -3.207159758 24.606098175
H 12.148398399 -3.029853106 22.016448975
C 8.155826569 -3.139326096 25.604028702
C 8.558525085 -0.254287362 26.917129517
C 6.369578362 1.233661771 29.073862076
C 7.523675442 1.315561891 28.415166855
N 11.151817322 -1.980381489 23.342929840
N 9.352124214 -1.050166368 26.181619644
N 8.664526939 -2.269451380 26.376390457
N 7.840283394 0.185752675 27.674413681
