31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.040647984 -4.890928268 26.660369873
H 9.050475121 -3.583233356 23.968378067
H 9.720995903 -1.303196549 22.929674149
C 10.624417305 -1.472537637 23.490720749
H 10.888221741 0.471605808 24.015966415
H 13.177199364 0.471717328 24.319316864
C 12.828617096 -0.397715002 23.808521271
H 12.227775574 -2.065487146 22.119270325
C 11.500767708 -2.387212276 22.799207687
N 8.925271988 -2.930495024 24.677486420
H 8.580586433 -5.328369141 25.904577255
O 8.365650177 -3.309178591 27.100591660
C 8.016030312 -4.492554188 26.345590591
H 13.306810379 -0.500684500 22.835315704
C 6.794349194 2.879921913 29.720554352
H 5.032562733 1.975870252 30.184274673
H 6.747684956 3.935797453 30.322252274
C 5.994418621 1.901394010 29.653205872
H 6.070291042 -0.083503030 28.741584778
N 11.410164833 -0.287749767 23.725141525
O 10.397875786 0.005303788 25.960197449
H 10.914504051 -2.575387239 25.284803391
H 11.459026337 -3.380583048 23.077178955
C 9.665322304 -0.881505251 25.785232544
C 8.747842789 -0.566274464 26.537469864
C 6.443557262 0.882796586 28.947019577
S 7.698466301 1.810577512 28.654844284
H 13.080975533 -1.295182705 24.366798401
C 10.092256546 -2.050895691 24.853115082
C 8.432607651 -3.259411573 25.892139435
O 7.762081623 -0.519065857 27.253194809
