31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.005734921 -4.956422806 26.439722061
H 9.989732742 -3.663076401 23.465627670
C 10.271199226 -1.620705485 23.695852280
H 10.220487595 -1.414035559 22.652240753
C 11.064076424 -0.619091451 24.386852264
H 12.188122749 0.705333173 23.265401840
H 13.124189377 -0.125975952 24.440460205
H 13.768901825 -1.480264187 22.785381317
C 12.686694145 -1.570983171 22.982629776
N 8.601284027 -3.216866493 24.744953156
H 8.782188416 -5.344914913 26.199619293
O 8.307065010 -3.561645269 26.960493088
N 7.989136696 -4.842241287 26.555557251
H 12.441984177 -1.207838058 21.924100876
S 7.497699261 3.091698170 29.320577621
C 5.952261925 2.953960180 29.985767365
H 5.519406319 3.667620659 30.612337112
C 5.526825428 1.870727062 29.567934036
N 5.593157291 0.842443407 28.994340897
C 12.283032417 -0.212004110 23.787460327
H 10.958658218 -0.117073223 25.345813751
C 9.701224327 -2.815847397 24.047967911
O 12.180480003 -2.867386103 23.116718292
C 8.942452431 -1.396820784 26.360895157
C 8.163045883 -0.711898029 27.042772293
C 6.815738201 0.634546459 28.386976242
C 7.480965137 1.685929179 28.607017517
N 12.536523819 -2.403509140 24.149950027
N 9.903410912 -0.965111971 26.405799866
C 8.491450310 -2.833518982 25.911079407
S 7.010330677 -0.731192768 27.791704178
