31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.952166080 -4.863942146 26.479663849
C 9.376627922 -3.080279112 24.191053391
H 9.252158165 -2.381159306 23.394392014
H 10.839278221 -0.070991233 22.947662354
C 11.052552223 -0.491745293 24.815393448
H 12.195026398 0.755372822 23.858716965
H 13.472336769 -0.564511180 23.135004044
C 12.979719162 -1.462877274 22.790311813
H 12.339826584 -1.263187408 21.943290710
N 8.416843414 -3.329758644 24.962934494
O 9.336089134 -5.156246185 26.476720810
O 8.330799103 -2.969877481 27.286451340
S 8.246333122 -4.209520340 26.344408035
H 13.781148911 -2.114505768 22.450004578
C 7.058057308 2.332185268 29.425724030
C 6.103315830 2.608068228 30.154581070
H 5.857089520 3.399995565 30.789838791
C 5.601112843 1.505923390 29.797088623
N 5.722532272 0.516400456 29.156000137
N 11.296705246 0.309986681 23.764549255
H 10.659812927 -0.065970160 25.716835022
H 10.292043686 -3.585328341 24.397920609
H 11.669165611 -2.880767584 23.352388382
C 8.563096046 -1.142630696 26.071720123
C 8.039099693 -0.493689686 26.801725388
C 6.853840351 0.587029636 28.455837250
N 7.611645699 1.653916001 28.621856689
N 12.170564651 -2.110032797 23.814002991
N 11.364514351 -1.721937418 24.849290848
C 8.338370323 -2.531783104 26.057346344
N 7.225584030 -0.404302388 27.631286621
