31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.344694138 -4.457884312 26.259397507
C 9.536892891 -3.972047806 25.643409729
H 10.120806694 -2.006789923 23.189023972
H 11.276136398 -0.994881451 21.913629532
C 11.278690338 -0.725534558 24.491714478
H 12.735907555 0.862398148 24.715753555
C 13.083709717 -0.536963224 23.139822006
H 12.677237511 -2.130599260 21.808002472
C 12.080198288 -1.462537646 22.422109604
H 7.807920933 -2.867187500 24.529966354
O 9.793635368 -5.160361767 25.560060501
H 8.375351906 -3.421380043 27.319133759
C 8.131097794 -3.675451756 26.269618988
H 14.096456528 -0.428730786 22.866800308
N 7.185778618 2.682894468 29.248830795
C 6.100345612 2.500653267 29.964874268
H 5.775548935 3.272359371 30.614419937
N 5.413495541 1.393404841 29.893608093
N 5.837696075 0.434016675 29.162483215
C 12.439836502 -0.000897389 24.161081314
N 10.610090256 -0.518567264 25.486160278
N 10.309921265 -2.898245811 25.508914948
H 11.486431122 -2.856052637 23.835285187
C 8.570633888 -1.512799263 26.012113571
N 8.295158386 -0.619631350 26.883722305
C 6.926398277 0.574206889 28.392313004
N 7.521543026 1.792078733 28.380125046
C 11.189868927 -1.869249940 23.429018021
N 9.885360718 -1.627912760 25.634292603
N 7.751174450 -2.519091129 25.492973328
N 7.359439850 -0.475380987 27.705347061
