31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.298949242 -5.162839890 26.363412857
C 9.351309776 -3.216794014 24.890291214
H 10.067150116 -2.387476206 22.663270950
H 11.156799316 -0.096944734 22.532297134
C 10.898815155 -1.201352000 24.173269272
H 13.502182007 -0.696908116 24.240667343
H 13.608749390 0.377031237 22.935810089
C 13.112110138 -0.506970644 23.269432068
H 11.785955429 -2.703291893 22.974256516
O 8.318082809 -4.053057194 25.019195557
H 9.044475555 -5.508747578 26.296848297
H 8.466349602 -4.039846420 27.127740860
C 8.285346985 -4.718451023 26.284307480
H 13.301534653 -1.284525752 22.572990417
C 7.021481037 2.609639168 29.371349335
C 6.020360470 2.777517796 30.103916168
H 5.799291611 3.551158190 30.733291626
C 5.465203285 1.704770803 29.785287857
N 5.594507217 0.695234060 29.099466324
H 11.611272812 0.706675708 24.019990921
H 10.562983513 -0.370041966 26.055948257
N 10.456418991 -3.510915518 24.360849380
C 10.842587471 -2.494620323 23.431610107
C 9.130412102 -1.930820346 25.542228699
H 8.372954369 -0.144350529 26.834897995
C 6.820608616 0.692418575 28.383609772
C 7.296862602 1.620169878 28.631938934
C 11.641230583 -0.214128152 23.477069855
C 10.227160454 -1.106224895 25.338956833
O 8.025435448 -1.769741178 26.163078308
O 7.910875320 -0.842732251 27.256721497
