31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.245627403 -4.735651970 26.544109344
C 8.821827888 -3.068114281 24.263206482
H 8.519412041 -2.843623400 23.249273300
C 10.808390617 -2.098214388 23.572563171
C 12.116551399 -0.238564283 24.507953644
H 13.595869064 1.068091750 24.406724930
C 13.748244286 -0.423375338 22.992122650
C 12.841919899 -1.286467433 22.588949203
H 12.756915092 -1.936172843 21.765176773
N 8.155042648 -3.897095680 24.920642853
H 8.844029427 -5.416636944 26.110303879
H 8.731569290 -3.857423544 26.942729950
C 8.254963875 -4.494710922 26.194219589
H 14.695737839 -0.242850795 22.548454285
C 6.916465282 2.399250507 29.377540588
C 5.857118607 2.603708982 30.009973526
H 5.497135639 3.408642769 30.577583313
O 5.226055145 1.480218530 29.810533524
N 5.609123230 0.501067877 29.156574249
C 11.798568726 -1.175823569 23.593231201
H 11.616728783 0.027929042 25.415357590
C 9.928811073 -2.249234438 24.609201431
H 10.796721458 -2.798383236 22.789562225
C 8.676414490 -1.503499746 26.184482574
C 7.759676933 -0.933414817 26.923950195
C 6.784460068 0.579632640 28.478816986
N 7.562191010 1.670062542 28.700454712
N 13.257662773 0.186152652 24.061922073
N 9.978566170 -1.571436882 25.739086151
O 7.543753624 -2.017408848 26.150005341
N 7.051901817 -0.362820506 27.749296188
