31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.438678741 -4.472263336 26.746719360
C 9.400432587 -3.114717245 24.425529480
O 9.597442627 -2.778510332 23.148763657
C 10.717540741 -2.236667395 22.782409668
H 11.024769783 -0.173481852 24.633831024
H 12.290851593 0.835944414 23.943326950
H 14.117849350 -0.035782594 22.779804230
C 13.483874321 -0.837201595 22.566654205
H 10.866842270 -2.019633532 21.746328354
C 8.824251175 -4.259164810 25.163124084
O 9.098818779 -5.452224731 24.995531082
H 8.512784004 -2.468079090 27.731781006
C 8.161565781 -3.836229086 26.250625610
H 13.552191734 -1.404764295 21.703729630
C 6.899281979 2.537111998 29.641832352
C 5.802375317 2.842543602 30.294410706
N 5.421846867 3.648225546 31.077041626
S 4.922813892 1.479370952 29.633708954
N 6.220197678 -0.236549348 28.385320663
C 11.894779205 -0.138890669 24.066328049
H 9.794648170 -0.558874726 26.228548050
H 11.870913506 -2.803683281 24.420223236
C 11.728984833 -2.081348658 23.661457062
C 8.714173317 -2.532558918 26.603918076
H 7.891913414 -0.154208481 27.018671036
C 6.399037361 0.840550065 28.821481705
N 7.429936886 1.758019209 28.953809738
N 12.575149536 -1.094428062 23.477973938
N 9.766770363 -2.270086050 25.261184692
C 9.290007591 -1.647959828 26.132694244
O 7.286733627 -0.560622752 27.637248993
