31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.873172283 -5.016191959 26.245893478
C 8.690146446 -3.786008596 24.769952774
C 10.363056183 -2.517851830 23.585924149
C 11.239990234 -1.462158322 23.603849411
C 11.066761971 -0.367204428 24.440858841
H 13.511078835 -0.290278345 24.056764603
C 13.422264099 -0.654581428 23.059085846
H 13.209771156 0.165713146 22.397167206
H 12.303115845 -2.165591478 22.125009537
H 8.217994690 -4.316761494 24.018480301
O 9.224405289 -5.518485069 26.510940552
O 8.327828407 -3.471760750 27.349300385
S 8.251285553 -4.474507332 26.327915192
H 14.320431709 -1.120074511 22.697597504
C 6.963784218 2.501369238 29.268688202
C 6.000447750 2.616800547 30.030958176
H 5.694974899 3.396462440 30.661380768
N 5.405128956 1.464590907 29.846931458
N 5.834619999 0.586357415 29.121320724
H 11.587691307 0.522974849 24.266677856
C 10.201905251 -0.558203995 25.475996017
C 9.466843605 -2.672053099 24.590986252
H 10.524673462 -3.261468649 22.850770950
C 9.232966423 -1.551309943 25.463436127
C 8.093693733 -0.445424080 26.914709091
C 6.993344307 0.727104068 28.486860275
N 7.598083496 1.890407205 28.502908707
N 12.371379852 -1.623379469 22.936317444
H 10.281085014 0.033846907 26.332563400
O 8.152600288 -1.535631657 26.165964127
N 7.572934628 -0.322865516 27.828788757
