31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
F 6.888141632 -4.945626259 26.763105392
C 10.238015175 -2.648547173 24.709815979
H 9.751490593 -1.892140508 22.838289261
C 10.939847946 -0.510590911 23.971776962
O 10.073603630 0.264541715 24.468048096
H 12.455410957 0.696555018 24.784683228
C 13.199339867 -0.663984358 23.375528336
C 12.844906807 -1.652816534 22.524745941
O 11.700569153 -2.249833822 22.599891663
S 7.653464794 -3.403051376 24.923402786
O 8.797940254 -5.317912102 26.065641403
H 8.544648170 -3.842202187 27.207818985
C 8.107468605 -4.475266457 26.385795593
H 13.502263069 -1.984641433 21.763305664
C 7.052412987 2.358585119 29.254461288
C 6.080719471 2.581950426 29.894256592
H 5.890021324 3.424944878 30.516077042
N 5.266922474 1.631060719 29.671216965
H 5.425581455 0.775045812 29.296548843
C 12.228827477 -0.064761095 24.106130600
H 10.333229065 0.278353244 25.409677505
H 10.393834114 -3.674519062 24.536216736
C 10.641225815 -1.870653629 23.428094864
C 8.693133354 -1.370275855 26.050220490
C 8.196536064 -0.786490262 26.819534302
C 7.357609749 0.439580023 28.091197968
C 7.425510883 1.419921756 28.545122147
H 14.198476791 -0.431780219 23.517915726
H 10.896387100 -2.321941376 25.489965439
C 8.908532143 -2.349525690 25.266904831
O 7.311383247 -0.640143573 27.658609390
