31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
F 7.127471924 -4.767773151 26.523988724
O 8.918759346 -3.354902744 23.022674561
C 9.104976654 -2.902263880 24.068544388
C 10.155751228 -1.852744818 24.261238098
H 11.461771965 0.445109129 23.593704224
C 12.400474548 0.051986873 23.977233887
H 13.250188828 0.659674287 23.721778870
C 12.643222809 -1.336375356 23.360660553
H 10.998646736 -2.198050499 22.422704697
N 8.412317276 -3.503006935 25.103420258
F 9.001317024 -5.575382233 25.812526703
F 8.962220192 -3.918824673 27.210006714
C 8.383714676 -4.405145645 26.106401443
H 13.012974739 -1.243297338 22.358558655
C 6.974224091 2.562494755 29.231956482
C 5.900702477 2.634230614 29.852394104
H 5.509679317 3.431179285 30.426975250
H 5.373736858 1.736353159 29.760757446
O 6.141591549 0.134349227 28.852937698
H 12.313731194 0.008715030 25.044679642
H 10.476630211 -0.259570599 25.590929031
H 11.550003052 -3.168948650 23.832399368
C 11.344447136 -2.170387030 23.432188034
H 8.541869164 -2.081541061 26.371419907
N 8.347430229 -0.163245961 26.420127869
C 7.109690189 0.594398201 28.315343857
N 7.659615517 1.822731256 28.582025528
H 13.387703896 -1.823305726 23.946695328
N 10.034180641 -1.120020151 25.312177658
N 8.800356865 -1.267936707 25.985511780
N 7.698050976 -0.194665402 27.432033539
