31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.394325733 -5.162445545 26.335899353
N 9.491065979 -3.311187029 24.505048752
H 9.909549713 -1.280795217 23.434303284
H 10.768161774 -0.140604123 22.471103668
C 10.904986382 -0.822289705 23.255804062
C 11.586225510 -0.183821931 24.400693893
H 13.567112923 -0.326893598 22.793313980
C 13.156505585 -1.149503469 23.318277359
H 11.989999771 -2.044980288 21.776430130
H 7.488116264 -3.288716078 24.697910309
H 9.196514130 -5.241480827 26.153512955
S 8.509565353 -3.076093435 27.128372192
C 8.315876007 -4.547389507 26.205591202
C 12.004862785 -1.849372387 22.831710815
H 7.818990231 2.659748077 28.624816895
C 6.054993153 2.423926115 29.839824677
O 6.034834862 3.484214067 30.320842743
N 5.170419693 1.541047812 30.136951447
H 5.262736320 0.624283731 29.756870270
H 12.167855263 0.693726242 24.361238480
O 11.097761154 -0.484272391 25.555446625
C 10.372200966 -2.679578781 25.082880020
H 11.784509659 -2.782579184 23.350378036
C 8.996733665 -1.478476644 26.425907135
C 8.212354660 -0.700006366 26.974050522
C 7.147706032 0.759406209 28.381338120
C 7.105787277 1.905854344 28.848899841
H 13.639334679 -1.494333029 24.173276901
N 10.139103889 -1.482115984 25.649679184
C 8.337301254 -3.473118782 25.369693756
N 7.371963501 -0.318318218 27.773937225
