31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.219123363 -4.833559036 26.338621140
O 8.945863724 -3.384662390 23.979490280
H 9.033464432 -2.455127478 23.658266068
C 11.029191017 -1.107854486 24.456487656
C 10.155406952 -1.178091645 25.377368927
C 11.866937637 -0.021112571 24.590860367
H 13.644680023 0.599309087 23.858942032
C 12.176062584 -2.024892092 22.704101562
H 12.105404854 -2.621282578 21.851343155
C 8.098692894 -3.400596142 25.021766663
H 8.823370934 -5.334007740 25.784219742
H 8.670965195 -4.027118206 26.953477859
C 8.213808060 -4.490126133 26.088813782
H 13.739603043 -0.796854913 22.092296600
H 6.970278263 3.270817757 29.426141739
C 6.159918785 2.638838530 29.752679825
H 5.506473541 3.066251993 30.484645844
C 6.096087933 1.444304109 29.222265244
H 5.283047676 0.764128149 29.230119705
C 12.981397629 -0.941813529 22.812780380
H 11.715112686 0.759330869 25.277765274
H 11.142369270 -3.204788923 24.269327164
C 11.389514923 -2.277945995 23.812963486
C 9.017575264 -1.043718219 26.272598267
C 8.213148117 -0.329582125 26.836633682
C 7.319775581 0.977957368 28.438722610
O 8.252248764 1.666829467 28.436317444
N 12.926327705 -0.100410655 23.810596466
N 9.713335037 -2.101417303 26.194599152
O 7.265629292 -2.565619707 25.131521225
O 7.322641373 -0.173350781 27.768278122
