31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 6.844251156 -5.171512127 26.453027725
C 9.513605118 -2.495205164 24.225570679
H 9.240839005 -2.027328014 23.265699387
O 10.923413277 -0.545232415 23.347988129
C 11.493610382 -0.163952380 24.627906799
H 12.147922516 0.666058123 24.444854736
C 13.084770203 -1.223972440 22.938405991
H 13.861216545 -0.679089129 23.434078217
H 11.237170219 -2.215175152 22.208061218
N 8.511305809 -3.346508265 24.675701141
O 8.946417809 -5.543180466 26.020627975
O 8.290576935 -3.682939291 26.937032700
N 8.015578270 -4.918176651 26.396139145
H 13.243558884 -0.910347879 21.912746429
C 7.364893913 2.627968550 29.335895538
C 6.252579212 2.621745586 29.890451431
H 5.720945358 3.410563946 30.465457916
C 5.897599220 1.366667271 29.564538956
H 5.151990891 0.669864833 29.728527069
O 10.284615517 -0.088072076 25.037113190
H 12.032240868 -0.755505025 25.440254211
H 10.457209587 -3.046523094 24.297555923
C 11.744283676 -1.700039744 23.021446228
C 8.744838715 -1.546351433 26.086147308
H 8.151507378 0.075295836 26.880590439
C 7.070004463 1.009961843 28.718992233
N 7.912509441 1.685551882 28.655096054
N 12.666821480 -2.239002228 23.747278214
N 9.666603088 -1.344713092 25.193986893
C 8.395926476 -2.876639843 25.877010345
O 8.128657341 -0.840375721 27.105810165
