31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.357116699 -4.676492691 26.085510254
H 8.832867622 -4.373496532 23.867008209
C 9.669175148 -2.767399549 24.532752991
C 11.665157318 -0.514573097 23.547754288
H 10.894338608 -0.439696223 22.796623230
H 13.553657532 0.314454138 23.752927780
C 13.106945992 -0.351367474 23.046873093
H 13.618041039 -1.302327514 23.022247314
H 10.889142990 -3.079880476 22.744068146
N 8.741796494 -3.789475918 24.673389435
H 9.084676743 -5.174143791 26.239347458
O 8.574092865 -3.249585629 26.918165207
C 8.403780937 -4.337455750 25.983545303
H 13.146835327 -0.004690782 22.036582947
C 7.214515686 2.398173809 29.413627625
C 5.531857014 1.603348970 29.563512802
H 5.701254845 3.436001301 30.497219086
C 6.026890755 2.563782692 29.941040039
N 5.592201233 0.552748203 28.893636703
H 11.456234932 0.256659418 24.288261414
H 10.226261139 -0.924136102 25.625627518
C 10.796246529 -2.672113419 23.736684799
C 11.738414764 -1.853087068 24.147895813
C 8.133293152 -0.736005068 26.786655426
O 8.686068535 0.260908902 26.389312744
C 6.813570499 0.512795150 28.361415863
N 7.643167973 1.496202111 28.647525787
H 12.466449738 -1.982237577 24.916395187
N 9.653827667 -1.779950976 25.493371964
C 8.682604790 -2.028031826 26.378908157
N 7.096975327 -0.585094213 27.606107712
