31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 7.295762062 -5.001199722 26.411668777
H 10.012845039 -4.125143051 23.887580872
C 10.018021584 -1.190101266 25.237260818
H 10.324711800 -1.249557257 22.570709229
H 11.274494171 0.638415277 23.607162476
H 12.447841644 0.281392932 24.799526215
H 13.060767174 0.812056899 23.298978806
C 12.368535042 -1.154220700 23.101921082
H 11.172703743 -2.810958147 22.607749939
N 8.769920349 -3.624231339 25.387701035
O 9.178262711 -5.737269878 25.662244797
O 7.866674900 -3.111505270 27.339567184
N 8.388692856 -4.879939556 25.895364761
H 12.750984192 -1.090017438 22.099905014
O 7.443869591 2.861776829 29.284559250
H 5.759604931 3.206871986 30.407676697
C 6.313709259 2.563975811 29.821374893
H 5.203930855 0.713128924 29.684896469
C 6.071515083 1.200967789 29.384624481
C 12.274763107 0.233165622 23.736722946
O 10.777008057 -0.312204182 25.582075119
C 9.769651413 -3.327416182 24.548542023
C 11.028994560 -1.875877261 23.084888458
C 8.827441216 -1.386358023 26.130769730
C 8.231328964 -0.584603310 26.969686508
C 7.155232906 0.763307750 28.565393448
C 8.075946808 1.804312706 28.577148438
H 13.046617508 -1.697069645 23.711530685
N 10.265518188 -2.131244898 24.372478485
C 8.368651390 -2.685610771 26.314466476
N 7.453456402 -0.331009865 27.849817276
