31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.175589561 -4.803905010 26.186275482
C 9.089489937 -3.175102234 24.056898117
H 8.983345032 -3.020956755 23.006866455
C 10.938879967 -1.495440960 24.083528519
C 12.420908928 0.331729561 24.234224319
H 12.714262009 1.252584815 24.622060776
H 14.099197388 0.227833852 22.981241226
C 12.830765724 -1.420960903 22.686080933
C 11.673130035 -2.031150579 23.074972153
O 8.313521385 -4.030740261 24.674657822
H 8.742808342 -5.594729424 25.911584854
H 8.676103592 -4.044261456 26.763681412
C 8.230048180 -4.640184879 25.955688477
C 13.209562302 -0.256103367 23.235139847
N 6.778633595 2.597624302 29.283672333
C 5.812672615 2.503754139 30.095960617
H 5.467978001 3.315918207 30.764024734
C 5.278196335 1.326968074 29.963529587
N 5.733077526 0.527407885 29.079029083
C 11.351383209 -0.305113882 24.690704346
H 10.854230881 0.036234360 25.570816040
C 9.869357109 -2.246235371 24.675951004
H 11.404766083 -2.949093342 22.644678116
N 9.523375511 -1.068638682 26.651454926
N 8.539134979 -0.250638366 26.787675858
C 6.793139458 1.292113543 28.777368546
N 7.790872574 0.995357454 28.155712128
H 13.443792343 -1.906083941 21.992509842
N 9.284486771 -1.883324862 25.784807205
H 8.328664780 -2.266524315 26.013336182
N 7.646079063 -0.244503021 27.529865265
