31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 7.355025291 -5.214170933 26.752603531
C 9.523154259 -2.764305353 24.716892242
H 9.199248314 -2.537057638 23.696441650
H 10.322370529 -0.631573498 23.199569702
C 11.208590508 -0.580731988 23.793125153
H 12.244961739 1.132279754 24.368776321
H 13.644901276 -0.299038082 23.358818054
H 13.884136200 -1.843621254 22.595876694
H 12.618734360 -0.849690855 21.923984528
H 7.495683670 -3.377570629 25.025903702
O 9.165074348 -5.559815884 25.620635986
O 8.491580009 -3.054334402 26.872381210
N 8.277350426 -4.908327103 26.055704117
C 13.139565468 -1.112199664 22.855651855
S 7.540146828 2.759286165 29.299131393
C 5.841714382 2.193670511 29.845954895
H 5.579216480 3.011431932 30.612226486
H 5.192653656 1.873466730 29.106409073
H 5.764619350 1.137060523 30.002967834
C 11.523772240 0.411340058 24.623428345
H 11.064298630 0.413348377 25.571880341
H 10.363566399 -3.438201189 24.759651184
H 11.794198036 -2.521221638 23.562774658
N 8.929770470 -0.968265951 25.819784164
C 8.189002991 -0.811325371 26.696140289
C 7.362373352 0.342426330 28.157392502
C 7.481928825 1.346256018 28.594236374
N 12.099703789 -1.589529037 23.750667572
N 9.904005051 -1.595981598 25.386468887
C 8.351548195 -3.428514719 25.686582565
N 7.444559097 -0.761254728 27.621938705
