31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.331447124 -4.447625637 26.221605301
H 9.663902283 -3.991834879 23.994499207
H 8.715161324 -2.829723835 23.361825943
H 10.079410553 -1.500773430 23.366891861
C 10.738557816 -0.004846545 25.102519989
C 12.732532501 0.167332396 24.012426376
H 13.629577637 0.611553311 23.974086761
C 13.392043114 -2.103187799 22.535573959
C 11.767780304 -2.063260317 23.534257889
N 8.673046112 -3.601263046 24.069406509
H 8.920824051 -5.176254272 25.904277802
H 8.733031273 -4.005969048 27.223491669
C 8.412969589 -4.272531033 26.230503082
C 12.982797623 -1.325517654 22.886768341
S 7.848093987 2.885065317 29.485570908
C 6.219641209 2.727680922 29.790035248
Cl 5.357529163 3.960960865 30.638126373
H 4.808189869 1.064316750 29.463508606
C 5.759510040 1.501919746 29.335966110
C 11.810832977 0.230072886 24.484674454
C 9.893158913 -0.719987988 25.640766144
C 10.694912910 -2.110830545 24.052963257
O 11.685237885 -3.078191280 24.181497574
N 7.725658894 -1.206156254 26.262609482
C 8.491156578 -0.658064663 26.523653030
C 6.940311432 1.185256243 28.752830505
N 7.948287010 1.564760566 28.602109909
N 13.462670326 -0.706093729 22.178539276
N 9.883705139 -1.985471725 25.336874008
C 8.828382492 -3.043230534 25.286285400
O 7.867095947 -0.294271231 27.499853134
