31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.474061012 -5.121602058 26.231307983
H 9.809086800 -2.203482866 23.342174530
H 9.049450874 -0.558120310 24.240961075
C 10.584805489 -1.601544619 23.935020447
C 11.644764900 -0.345693797 23.682588577
H 12.060005188 0.225138187 24.524402618
H 13.770572662 -0.547258377 23.127714157
O 12.654864311 -1.577665567 21.793941498
H 11.716765404 -1.871475458 21.825868607
N 8.418531418 -3.661818504 25.188243866
H 9.212589264 -5.380655289 25.788684845
O 8.517929077 -3.332818985 27.417736053
N 8.331761360 -4.852086544 25.730440140
C 12.838348389 -1.151961088 23.083398819
H 6.847388744 3.247051477 29.560810089
C 6.030772209 2.768921137 30.011409760
H 5.454010963 3.293040752 30.727533340
C 5.839323521 1.518573403 29.525386810
H 5.019047737 0.893332958 29.500625610
H 11.166717529 0.296755850 23.007814407
H 10.542475700 -0.395784080 25.627092361
H 11.333271980 -3.549591780 24.608308792
C 11.589859962 -2.612229347 24.148750305
C 8.971207619 -1.471990943 25.983617783
C 8.339450836 -0.866155565 26.980152130
C 6.971304893 1.137054443 28.874555588
O 7.932651043 1.400297165 28.500339508
N 12.822324753 -2.300600767 23.899824142
C 9.804870605 -1.003969073 24.951459885
C 8.577270508 -2.860517979 26.256114960
O 7.671967030 -0.739307642 27.857730865
