31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.331795216 -5.248763084 26.313371658
C 9.640855789 -2.980807304 24.941297531
H 9.915147781 -1.290713429 23.084533691
C 10.874711037 -1.052849054 23.379291534
C 11.220970154 -0.111898087 24.467943192
C 12.365007401 0.546498537 24.106945038
C 13.153498650 0.001690568 23.427684784
H 14.072854042 -1.316659570 22.175695419
H 11.870940208 -2.274429083 21.962411880
S 8.212379456 -3.935414791 24.530801773
H 9.143292427 -5.423431873 26.164571762
H 8.438375473 -3.959566355 26.986051559
C 8.295650482 -4.726787567 26.181232452
C 13.254517555 -1.034159541 22.768081665
C 6.887219429 3.021136284 29.728927612
C 6.076347828 2.114916563 29.799713135
H 6.865596294 3.975314856 30.205966949
C 5.849057674 0.932642281 29.370191574
H 5.130816460 0.177093908 29.559701920
H 10.406869888 0.573938251 24.658857346
H 11.444981575 -0.626673162 25.404781342
O 10.727830887 -3.466350317 24.933944702
H 12.145551682 -2.640775919 23.644599915
C 8.402564049 -1.390447140 26.057847977
C 8.108365059 -0.395215869 26.916322708
C 6.934785366 0.877014458 28.561918259
S 7.958802700 2.154336214 28.669586182
C 12.042852402 -1.841859579 22.931394577
N 9.577226639 -1.704224348 25.400035858
O 7.421716213 -2.063045263 25.897094727
O 7.226874828 -0.116676643 27.703205109
