31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 7.085011959 -4.879356861 26.305095673
C 9.547887802 -3.069188833 24.539371490
H 9.291566849 -2.348761797 23.792478561
H 10.845602036 -1.233232021 22.547828674
H 11.016091347 0.415324718 23.996473312
H 12.531466484 -0.055761002 24.685554504
H 13.531299591 -0.165030792 22.929931641
H 13.195103645 -1.336711884 21.689203262
H 11.658610344 -2.538196802 23.290048599
N 8.613854408 -3.515586138 25.365825653
O 9.085336685 -5.620988846 25.924041748
H 7.801070213 -3.046672106 27.175014496
N 8.225702286 -4.777423859 25.885904312
C 13.150751114 -1.166440487 22.737270355
C 7.016439915 2.129853249 28.996191025
C 5.909263611 2.409837961 29.788501740
H 5.722771168 3.217644453 30.482421875
O 5.025897503 1.487690926 29.565765381
S 5.336917400 0.283864707 28.547475815
C 11.573525429 -0.441694915 24.345527649
N 10.029993057 -0.773683548 26.024097443
H 10.554735184 -3.288670540 24.739070892
C 11.684378624 -1.479189873 23.193998337
C 8.820211411 -1.329861283 26.423385620
N 7.889524460 0.459960252 27.486207962
C 6.904719830 0.943537951 28.303224564
H 7.884240627 2.715789080 28.827243805
H 13.753392220 -1.827028871 23.331935883
N 10.928836823 -1.144186974 25.412570953
C 8.294669151 -2.602656126 26.322063446
N 8.088581085 -0.649344563 27.280288696
