31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.144260883 -4.689482689 26.331871033
H 9.023351669 -3.554100275 24.389230728
H 9.421012878 -0.896016181 23.604261398
C 10.997597694 -2.217056513 23.812873840
H 10.982845306 1.034668684 24.473136902
C 12.753084183 -0.246859878 23.966720581
H 13.352712631 0.595554352 23.746503830
C 12.980727196 -1.239694834 22.910951614
C 11.860417366 -2.144093513 22.971624374
N 8.302621841 -4.201640129 24.689331055
H 8.796215057 -5.381859779 26.357576370
O 8.672475815 -3.360188246 26.850488663
C 8.207390785 -4.487979412 26.055450439
H 13.800100327 -1.274433136 22.303073883
S 7.610991478 2.747497082 29.425844193
C 6.102807999 2.518293381 30.030462265
H 5.580978394 3.229992867 30.650594711
C 5.765806675 1.408688903 29.545000076
N 5.906881809 0.394039214 28.887586594
C 10.431511879 -0.842233181 23.878547668
C 11.282497406 0.090317965 24.184831619
H 11.067231178 -2.636356354 24.827230453
O 10.947001457 -3.009311914 22.694238663
C 8.692034721 -2.206590652 26.043649673
H 8.373241425 -0.201602876 26.905868530
C 7.115244865 0.523279488 28.235881805
N 7.846220016 1.567703009 28.496688843
H 13.047376633 -0.771851838 24.853376389
O 9.727034569 -1.537479401 26.077375412
O 7.685010910 -2.023112297 25.371974945
N 7.520772457 -0.414257646 27.361743927
