31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.078268528 -4.693864346 26.785497665
C 9.793544769 -2.347373247 23.809751511
H 9.068519592 -2.464666128 23.036836624
C 10.936223030 -1.513064742 23.617628098
C 11.224062920 -0.470558882 24.503568649
C 12.373056412 0.247706026 24.327737808
C 13.306038857 -0.165770143 23.394535065
H 13.763455391 -1.598844290 21.937202454
H 11.626648903 -2.696068048 22.007818222
H 8.027436256 -3.752807617 24.556213379
H 8.567055702 -5.386867523 26.123001099
H 8.674233437 -4.107436180 27.336292267
C 8.101541519 -4.463256836 26.481924057
H 14.221467972 0.325507611 23.274671555
S 7.785872936 2.835594654 29.393997192
C 6.274618626 2.404712200 29.930845261
Cl 5.454154015 3.362942696 31.029287338
H 4.918286324 0.826443136 29.576696396
C 5.892720222 1.227463961 29.350639343
H 12.534065247 1.103346825 24.915815353
H 10.619120598 -0.281618983 25.358835220
N 9.786304474 -2.879772902 24.955696106
C 11.863203049 -1.924792767 22.697837830
C 8.908209801 -2.363707781 25.680965424
C 8.059885979 -0.572612166 26.885520935
C 6.974012375 0.765705407 28.445365906
N 7.922319889 1.568040133 28.392704010
C 13.047743797 -1.271687269 22.632116318
N 8.932271957 -1.166424274 26.309329987
N 8.152255058 -3.371423483 25.471723557
O 7.110856533 -0.401011795 27.713954926
