31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.125506878 -5.012800217 26.521203995
N 8.945824623 -2.919245958 24.856481552
C 10.661798477 -2.190941095 23.351718903
C 10.423046112 -1.373918533 24.437417984
C 13.014176369 -0.306852967 23.528617859
H 12.759257317 0.726586998 25.144620895
H 13.899351120 0.253130049 23.418270111
C 12.805875778 -1.259183645 22.562294006
H 11.628876686 -2.611004114 21.569383621
H 7.578725815 -4.810580730 24.773498535
H 8.780185699 -5.361460686 25.969913483
O 8.304290771 -2.632901192 26.956258774
C 7.900421619 -4.750563622 25.814123154
H 13.557823181 -1.319382548 21.823715210
C 6.851802826 2.067898273 29.244298935
C 5.951451302 2.571614981 30.026447296
H 5.798036575 3.537012577 30.508949280
O 5.203793526 1.533424497 30.106035233
S 5.702902794 0.104054905 29.525381088
C 11.187095642 -0.381659836 24.995021820
H 10.822643280 0.077441275 25.875953674
H 10.126453400 -3.112987280 23.315853119
C 11.704838753 -2.057973146 22.462488174
C 8.558468819 -1.319517016 26.330293655
N 8.067185402 -0.257498473 26.745853424
C 6.962679863 0.889263690 28.725204468
H 8.673646927 1.264098525 27.815368652
N 12.362606049 -0.029658893 24.597879410
N 9.390549660 -1.739388704 25.268478394
C 8.335116386 -3.335579395 25.900918961
C 7.913020611 0.532405555 27.762069702
