31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 8.172419548 -4.225703239 26.652658463
C 8.988125801 -2.853999138 24.716417313
H 9.798801422 -2.054867029 22.606685638
C 11.682129860 -1.075427771 22.873504639
H 11.011682510 0.643783391 23.866540909
H 12.616388321 0.850684047 24.256153107
C 12.914511681 -1.012836576 23.490907669
H 11.725287437 -0.737231314 21.862205505
C 10.754804611 -2.217354059 23.085693359
N 8.630587578 -3.005326748 25.998369217
H 8.919214249 -5.032068729 26.612869263
H 8.001354218 -3.971600771 27.675327301
H 7.312223911 -4.556574821 26.118320465
H 13.759370804 -0.721565843 22.873022079
C 7.022593498 2.386058092 29.329101562
C 6.047936440 2.602121592 30.041091919
H 5.644204140 3.418682337 30.592239380
C 5.742025852 1.422753692 29.800287247
N 5.912308693 0.312655181 29.305353165
C 11.907163620 0.027065217 24.116943359
H 11.642377853 -0.303305805 25.141395569
C 10.352793694 -2.467147827 24.481510162
H 11.310949326 -3.055450916 22.722881317
C 8.604960442 -1.754673123 26.516813278
N 8.393725395 -0.686664164 26.922500610
C 6.993278503 0.490996122 28.517669678
N 7.658049583 1.645329714 28.649015427
H 13.178215027 -1.843357921 24.149410248
H 10.906639099 -2.158518553 25.303386688
O 8.037170410 -2.876918554 23.987234116
N 7.356153011 -0.415703237 27.668498993
