31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.295423508 -4.939519882 26.398532867
C 10.088433266 -2.642950773 24.274774551
O 9.885161400 -2.151651621 23.095462799
H 11.074822426 -0.612820387 22.146671295
C 10.339950562 -0.651578426 25.342473984
H 12.381947517 -0.458897710 25.113304138
H 13.535796165 -0.194059193 23.060209274
H 13.675160408 -1.763879299 22.120946884
C 11.207873344 -2.017680883 23.469223022
H 8.017740250 -4.171957970 24.960935593
H 9.031025887 -5.107374191 26.074159622
O 8.422889709 -3.288467407 26.775085449
C 8.175931931 -4.446467400 25.997137070
C 13.084701538 -1.008079529 22.551969528
H 6.941288471 2.483308315 29.764738083
C 5.994742870 2.380553246 30.134735107
H 5.631652355 3.337220192 30.499792099
H 5.369184017 1.598292828 30.423257828
O 6.091612816 0.728972435 28.846818924
H 11.309174538 0.441653758 24.019935608
C 11.386616707 -0.321824640 24.750623703
H 10.208145142 -3.648800135 24.576354980
H 12.060955048 -2.658047915 23.737892151
C 8.250092506 -0.889343739 26.669824600
O 8.512616158 0.199577183 26.447250366
C 7.169886589 0.661854088 28.449134827
H 7.972438335 1.312359095 28.632465363
N 11.832811356 -1.109245539 22.512157440
N 9.681113243 -1.835716248 25.425601959
C 8.718479156 -2.200339079 26.142889023
C 7.649786472 -0.251257092 27.519647598
