31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.850242615 -4.752054214 26.723800659
C 9.606512070 -3.456068516 24.367435455
H 9.641428947 -2.965219975 23.331033707
H 11.282921791 -0.000055074 22.888051987
O 10.338294983 -0.671957374 24.352973938
H 11.981151581 0.650261462 24.437562943
H 13.525397301 -0.361542851 22.847444534
O 13.522515297 -1.184935212 22.353916168
H 11.645885468 -1.829140663 22.120906830
O 8.395785332 -2.969784975 24.855529785
H 9.500607491 -4.628148079 24.644081116
O 8.855407715 -3.327943802 27.078313828
O 7.373023033 -4.471836090 25.992593765
C 12.435137749 -1.898155212 22.872970581
C 7.150824547 1.920507789 29.006340027
C 6.049441814 2.306610584 29.798330307
H 5.833601952 3.309617996 30.107782364
N 5.228144169 1.393929362 30.132610321
H 5.324636936 0.532316983 29.650327682
C 11.536347389 -0.218110070 23.931438446
H 10.952138901 -0.341362208 26.130992889
H 10.515037537 -3.219880819 24.831466675
H 12.339746475 -2.981993198 23.167139053
C 9.124688148 -0.887273371 26.251001358
C 8.344347000 -0.585801363 27.021474838
C 7.259680271 0.759735048 28.501686096
H 7.974218845 2.525592566 28.757490158
O 12.388898849 -1.313501358 24.115125656
N 10.198598862 -0.802512765 25.664916992
C 8.250540733 -3.494534969 26.053829193
O 7.572247982 -0.262926251 27.945440292
