31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.907323360 -4.217110157 26.188127518
H 9.770160675 -3.101781368 24.312147141
O 8.712690353 -1.180885196 24.262619019
C 11.174063683 -1.552405238 23.810316086
N 11.815214157 0.690407336 24.350759506
H 12.470161438 0.744191885 23.599134445
H 13.383035660 -1.451756716 23.723688126
H 13.258529663 -0.131899834 22.034971237
H 12.527464867 -2.681397676 22.644868851
N 7.725625992 -3.786107779 25.652711868
O 9.206169128 -5.502153397 25.724966049
O 9.160410881 -3.941695213 27.317480087
C 8.765560150 -4.469111919 26.237705231
O 12.816738129 -0.874951601 21.931749344
N 7.439020634 2.657979250 29.411920547
C 6.275448799 2.407896519 29.927932739
H 5.774389744 3.145115137 30.579294205
H 4.992954731 0.635052741 29.833274841
C 5.877495289 1.124974012 29.490942001
C 11.374905586 -0.374718994 24.708318710
H 11.031711578 -0.530039310 25.723396301
H 10.941107750 -2.813100576 25.479003906
H 10.467145920 -1.450560808 22.992422104
C 8.248734474 -1.443543553 25.421627045
C 7.980446815 -0.591566324 26.606906891
C 6.964351177 0.747318029 28.497327805
O 7.763594627 1.713451624 28.538446426
C 12.554593086 -1.684195280 23.050411224
N 10.565405846 -2.570161104 24.623456955
N 7.693699360 -2.517009020 25.699359894
C 7.359304905 -0.226400942 27.558717728
