31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
S 6.433489323 -4.806129932 26.393323898
H 9.167783737 -3.459418774 24.248346329
H 9.377162933 -1.981987953 22.864768982
C 10.218950272 -1.688393593 23.323196411
H 11.696373940 0.601543963 24.720523834
C 12.123523712 -0.074725553 24.088010788
H 13.894984245 0.598555624 23.424222946
C 13.278827667 -1.113544464 22.505336761
O 12.347563744 -1.937237859 22.570449829
N 8.328845978 -3.872345686 24.455518723
O 9.062003136 -5.395112514 26.329053879
H 8.320340157 -3.081459284 27.637107849
S 8.178695679 -4.384195805 25.948455811
H 14.046684265 -1.172637582 21.804569244
S 7.297795296 2.927273273 29.088468552
C 5.689472198 2.235940456 29.635885239
H 5.175758839 3.130970955 30.023700714
H 5.827860832 1.508159280 30.385021210
H 5.189063549 1.676963925 28.815929413
C 11.513218880 -1.287375450 23.626268387
H 10.643374443 -0.727585733 25.843214035
H 11.028820038 -3.136809349 24.697948456
C 10.730394363 -2.130996943 24.468408585
C 8.961991310 -1.727913380 26.250633240
C 8.337375641 -0.800616145 26.804983139
C 7.437281132 0.503937602 28.157123566
C 7.515746593 1.439415574 28.482719421
N 13.196722031 -0.116607197 23.429286957
N 10.081972122 -1.491670489 25.623279572
N 8.319768906 -2.891243458 26.647928238
O 7.575612545 -0.570919156 27.640323639
