31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 6.895717144 -4.294986248 26.486682892
H 10.464998245 -3.899744987 23.483598709
C 9.308750153 -2.954733133 24.728586197
N 10.305673599 -0.409752160 24.877870560
C 11.318620682 -0.722984314 24.157852173
C 12.427722931 0.125643030 24.048280716
N 13.344770432 -0.123344764 23.144527435
C 13.184834480 -1.230849385 22.465270996
C 12.143860817 -2.125430107 22.645896912
N 8.626330376 -4.126141548 25.258033752
O 9.058356285 -5.243470669 25.197362900
H 8.428644180 -3.799551010 27.322319031
C 7.846462250 -3.748026371 26.390359879
H 13.929887772 -1.437622905 21.744300842
C 7.178466320 2.408004045 29.421884537
C 6.125543594 2.657216787 30.056087494
H 5.828353882 3.537105322 30.619626999
N 5.445712090 1.575137854 29.927419662
C 5.935655594 0.798919022 29.215707779
H 12.508840561 0.950201094 24.681821823
O 10.644183159 0.237890542 25.874660492
C 10.353246689 -2.975521326 23.996025085
H 11.985273361 -2.998886347 22.059886932
C 8.701824188 -1.917888165 25.537197113
H 8.750835419 -0.164995804 26.266693115
C 7.017797947 0.546165228 28.452514648
N 7.760183811 1.643103242 28.735643387
N 11.327530861 -1.981410861 23.669063568
N 9.300289154 -0.829689145 25.629154205
O 7.601415157 -2.340800762 26.123416901
O 7.247674942 -0.379722059 27.716260910
